111,USGS 1104715,USGS,0,0,1,0,Charles River at Boston ,42.36844,-71.06139,999,,,,-71.06139,42.36844,!,USGS 1104715,,USGS,111,-71.06139,42.36844,0,0,1,0,5,STN-USGS 1104715,Charles River at Boston ,USGS
112,USGS 8447386,USGS,0,0,1,0,mystic River at A-Earhart dam,42.39556,-71.07556,999,,,,-71.07556,42.39556,!,USGS 8447386,,USGS,112,-71.07556,42.39556,0,0,1,0,5,STN-USGS 8447386,mystic River at A-Earhart dam,USGS
113,USGS 01104715,USGS,0,0,1,0,charles River at CharlesR dam,42.36889,-71.06167,999,,,,-71.06167,42.36889,!,USGS 01104715,,USGS,113,-71.06167,42.36889,0,0,1,0,5,STN-USGS 01104715,charles River at CharlesR dam,USGS
114,QP-000001,Query,0,0,0,0,Head of Seekonk -mod,41.876,-71.3836,999,1,,,-71.38360,41.87600,!,QP-000001,,Query,114,-71.38360,41.87600,0,0,0,0,6,STN-QP-000001,Head of Seekonk -mod,Query
115,QP-000002,Query,0,0,0,0,North of FPHBarrier,41.81714,-71.40248,999,,,,-71.40248,41.81714,!,QP-000002,,Query,115,-71.40248,41.81714,0,0,0,0,6,STN-QP-000002,North of FPHBarrier,Query
116,QP-000003,Query,0,0,0,0,near Head of model mystic,42.39981,-71.08188,999,,,,-71.08188,42.39981,!,QP-000003,,Query,116,-71.08188,42.39981,0,0,0,0,6,STN-QP-000003,near Head of model mystic,Query
117,QP-000004,Query,0,0,0,0,mouth Of pawtuxet  ,41.76445,-71.3896,999,,,,-71.38960,41.76445,!,QP-000004,,Query,117,-71.38960,41.76445,0,0,0,0,6,STN-QP-000004,mouth Of pawtuxet  ,Query
118,QP-000005,Query,0,0,0,0,near Head of model pawtuxet,41.76716,-71.40749,999,,,,-71.40749,41.76716,!,QP-000005,,Query,118,-71.40749,41.76716,0,0,0,0,6,STN-QP-000005,near Head of model pawtuxet,Query
119,QP-000006,Query,0,0,0,0,neponset River mouth  ,42.27718,-71.0427,999,,,,-71.04270,42.27718,!,QP-000006,,Query,119,-71.04270,42.27718,0,0,0,0,6,STN-QP-000006,neponset River mouth  ,Query
120,QP-000007,Query,0,0,0,0,near Head of model charles,42.35269,-71.1103,999,,,,-71.11030,42.35269,!,QP-000007,,Query,120,-71.11030,42.35269,0,0,0,0,6,STN-QP-000007,near Head of model charles,Query
121,QP-000008,Query,0,0,0,0,near Head of model taunton,41.84369,-71.11064,999,,,,-71.11064,41.84369,!,QP-000008,,Query,121,-71.11064,41.84369,0,0,0,0,6,STN-QP-000008,???,Query
122,NOS 8419870,NOS,0,0,1,0,"Seavey Island, ME",43.08,-70.74166667,999,,,,-70.74167,43.08000,!,NOS 8419870,,NOS,122,-70.74167,43.08000,0,0,1,0,4,STN-NOS 8419870,"Seaver Island, ME",NOS
123,NDBC 44024  - Buoy N01 - Northeast Channel,NDBC,1,1,0,1,Northeast Chaneel N01,42.325,-65.909,4,,,,-65.909,42.325,,NDBC 44024,,NOS,123,-65.90900,42.32500,1,1,0,1,5,STN-NDBC 44024,NDBC 44024  - Buoy N01 - Northeast Channel,NOS
124,NDBC 44032 ,NDBC,1,1,0,1,Buoy E01 - Central Maine Shelf,43.715,-69.355,4,,,,43.715,-69.35500,,NDBC 44032,,NOS,124,-69.35500,43.71500,1,1,0,1,6,STN-NDBC 44032,NDBC 44032 Buoy E1 - Central Maine Shelf,NOS

125,KBOS ,NWS,1,0,0,0,"Logan APT Boston, MA",42.3606,-71.0097,10,,,,,,,,,,,,,,,,,,,,
126,KBHB,NWS,1,0,0,0,"Bar Habor APT Bar Harbor, ME",44.45,-68.36667,10,,,,,,,,,,,,,,,,,,,,
127,KPVC,NWS,1,0,0,0,"Provincetown Muni APT Provincetown, MA",42.07194,-70.22111,10,,,,,,,,,,,,,,,,,,,,
128,KCQX,NWS,1,0,0,0,Chatham Municipal Aport,41.6875,-69.99333,10,,,,,,,,,,,,,,,,,,,,
















,,,,,,,,,,(USGS,station,,ID,,,,,,,,,,,,,,,,,

,,,,,,,,,,(USGS,station,,ID,,,,,,,,,,,,,,,,,


,,,,,,,,,,(USGS,station,,ID,,,,,,,,,,,,,,,,,
